doi,manual_open_data,manual_open_code,oddpub_open_data,oddpub_open_code,open_data_statements,open_code_statements
10.1001/jama.2018.8194,FALSE,FALSE,FALSE,FALSE,,
10.1002/1873-3468.13247,FALSE,FALSE,TRUE,FALSE,makde high pressure and synchrotron radiation physics division bhabha atomic research centre mumbai 400085 india fax: [phone] tel: [phone] e-mail: [email] the atomic coordinates and structure factors have been deposited in the protein data bank www.wwpdb.org under accession codes 6a4r and 6a4s.;     the available pepese structure (pdb code 1fy2) in the protein data bank was used as a search model for molecular replacement (mr).,
10.1002/acn3.563,FALSE,FALSE,FALSE,FALSE,,
10.1002/adma.201704626,FALSE,FALSE,FALSE,FALSE,,
10.1002/adma.201801584,FALSE,FALSE,FALSE,FALSE,,
10.1002/advs.201700663,FALSE,FALSE,FALSE,FALSE,,
10.1002/ajcp.12234,FALSE,FALSE,FALSE,FALSE,,
10.1002/ajhb.23056,FALSE,FALSE,FALSE,FALSE,,
10.1002/ana.25276,FALSE,FALSE,FALSE,FALSE,,
10.1002/anie.201801963,FALSE,FALSE,FALSE,FALSE,,
10.1002/anie.201801999,FALSE,FALSE,FALSE,FALSE,,
10.1002/anie.201803721,FALSE,FALSE,TRUE,FALSE,crystallographic data and structure refinement information are listed in the supporting information tables s1,
10.1002/anie.201804117,FALSE,FALSE,FALSE,FALSE,,
10.1002/anie.201806659,FALSE,FALSE,FALSE,FALSE,,
10.1002/anie.201810122,FALSE,FALSE,FALSE,FALSE,,
10.1002/asia.201701786,FALSE,FALSE,FALSE,FALSE,,
10.1002/aur.1931,FALSE,FALSE,FALSE,FALSE,,
10.1002/bab.1589,FALSE,FALSE,FALSE,FALSE,,
10.1002/bsl.2336,FALSE,FALSE,FALSE,FALSE,,
10.1002/cam4.1557,FALSE,FALSE,FALSE,FALSE,,
10.1002/cbic.201800325,TRUE,FALSE,TRUE,FALSE,kgaa weinheim   full papers pyruvate (6) + aliphatic aldehydes 16 and 17: 100 mm potassium phosphate 2.4 mm thdp 3 mm mgcl2 50 mm fad 50 mm pyruvate (6) 50 mm propanal (16) and n-pentanal (17) ph 8.  graphic data and structure were deposited in the protein data bank under id: 5ahk.,
10.1002/cbic.201800520,FALSE,FALSE,FALSE,FALSE,,
10.1002/ccr3.1613,FALSE,FALSE,TRUE,FALSE,the array data showed that yq11.23 region was deleted while yq11.223-­yq11.23 and most of yp arm were duplicated (figure 2 and data s1).;     the deletion of the yq11.223-­q11.23 contain multi-­gene which are important to spermatogenesis that is azf(daz) and ttty (data s1).;     the other region is mosaic normal copies region yp11.31q11.23(2650424-­28799654) (data s1) the azf(daz) was present.,
10.1002/chem.201704539,FALSE,FALSE,FALSE,FALSE,,
10.1002/chem.201800980,FALSE,FALSE,FALSE,FALSE,,
10.1002/cmdc.201700640,FALSE,FALSE,FALSE,FALSE,,
10.1002/cncr.31312,FALSE,FALSE,FALSE,FALSE,,
10.1002/cyto.b.21394,FALSE,FALSE,FALSE,FALSE,,
10.1002/dc.24059,FALSE,FALSE,FALSE,FALSE,,
10.1002/ddr.21503,FALSE,FALSE,FALSE,FALSE,,
10.1002/ecy.2362,FALSE,FALSE,FALSE,FALSE,,
10.1002/gps.4888,FALSE,FALSE,FALSE,FALSE,,
10.1002/gps.4915,FALSE,FALSE,FALSE,FALSE,,
10.1002/hep.29754,FALSE,FALSE,FALSE,FALSE,,
10.1002/hipo.22958,FALSE,FALSE,FALSE,FALSE,,
10.1002/humu.23421,FALSE,FALSE,FALSE,FALSE,,
10.1002/ijc.31149,FALSE,FALSE,FALSE,FALSE,,
10.1002/ijc.32032,FALSE,FALSE,FALSE,FALSE,,
10.1002/ijgo.12396,FALSE,FALSE,FALSE,FALSE,,
10.1002/ijgo.12516,FALSE,FALSE,FALSE,FALSE,,
10.1002/ijgo.12545,FALSE,FALSE,FALSE,FALSE,,
10.1002/ijop.12533,FALSE,FALSE,FALSE,FALSE,,
10.1002/jcb.26388,FALSE,FALSE,FALSE,FALSE,,
10.1002/jcb.26612,FALSE,FALSE,FALSE,FALSE,,
10.1002/jcb.27154,FALSE,FALSE,FALSE,FALSE,,
10.1002/jcb.27721,FALSE,FALSE,FALSE,FALSE,,
10.1002/jcp.26366,FALSE,FALSE,FALSE,FALSE,,
10.1002/jcp.27049,FALSE,FALSE,FALSE,FALSE,,
10.1002/jcp.27448,FALSE,FALSE,FALSE,FALSE,,
10.1002/jcp.27827,FALSE,FALSE,FALSE,FALSE,,
10.1002/jgh3.12058,FALSE,FALSE,FALSE,FALSE,,
10.1002/jmri.26021,FALSE,FALSE,FALSE,FALSE,,
10.1002/jmv.25046,FALSE,FALSE,FALSE,FALSE,,
10.1002/jobm.201800087,FALSE,FALSE,FALSE,FALSE,,
10.1002/jor.23661,TRUE,FALSE,TRUE,FALSE,data deposition the raw data are available on national center of biotechnology information gene expression ontology website (http: www.ncbi.nlm.nih.gov/projects/geo) with accession numbers gse61385 (microarrays) and gse65469 (rna-seq).      data deposition the raw data are available on national center of biotechnology information gene expression ontology website (http: www.ncbi.nlm.nih.gov/projects/geo) with accession numbers gse61385,
10.1002/jor.24024,FALSE,FALSE,FALSE,FALSE,,
10.1002/jsfa.9092,FALSE,FALSE,FALSE,FALSE,,
10.1002/jso.25062,FALSE,FALSE,FALSE,FALSE,,
10.1002/lary.26627,FALSE,FALSE,FALSE,FALSE,,
10.1002/lary.27685,FALSE,FALSE,FALSE,FALSE,,
10.1002/marc.201800121,FALSE,FALSE,FALSE,FALSE,,
10.1002/mbo3.538,FALSE,FALSE,FALSE,FALSE,,
10.1002/mnfr.201700804,FALSE,FALSE,FALSE,FALSE,,
10.1002/mp.12998,FALSE,FALSE,FALSE,FALSE,,
10.1002/mp.13016,FALSE,FALSE,FALSE,FALSE,,
10.1002/mrm.26838,FALSE,FALSE,FALSE,FALSE,,
10.1002/mrm.27550,FALSE,TRUE,FALSE,TRUE,,the resulting training curves are shown in figure 4 and an implementation for the networks used in these experiments has been uploaded to github (https://github. com/tarolangner/fcn_vatsat).
10.1002/mus.26291,FALSE,FALSE,FALSE,FALSE,,
10.1002/nau.23910,FALSE,FALSE,FALSE,FALSE,,
10.1002/pbc.27230,FALSE,FALSE,FALSE,FALSE,,
10.1002/pro.3272,FALSE,FALSE,FALSE,FALSE,,
10.1002/prp2.448,FALSE,FALSE,FALSE,FALSE,,
10.1002/ps.4462,FALSE,FALSE,FALSE,FALSE,,
10.1002/pst.1908,FALSE,FALSE,FALSE,FALSE,,
10.1002/rmb2.12105,FALSE,FALSE,FALSE,FALSE,,
10.1002/smll.201702054,FALSE,FALSE,FALSE,FALSE,,
10.1002/stem.2866,FALSE,FALSE,FALSE,FALSE,,
10.1007/5584_2017_136,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00018-018-2809-9,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00062-016-0527-y,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00068-018-1019-3,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00125-017-4511-0,TRUE,FALSE,FALSE,FALSE,,
10.1007/s00198-018-4755-7,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00228-018-2449-x,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00228-018-2461-1,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00228-018-2494-5,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00240-018-1078-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00253-018-8809-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00256-018-2944-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00264-018-3795-0,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00264-018-3807-0,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00264-018-4148-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00267-018-1110-x,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00268-017-4145-x,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00268-018-4561-6,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00280-018-3705-6,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00296-018-4216-9,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00330-017-5265-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00330-018-5873-5,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00330-018-5889-x,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00381-018-3920-9,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00383-018-4268-7,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00384-018-2987-9,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00384-018-3049-z,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00393-016-0236-6,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00405-017-4786-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00415-018-9118-y,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00417-018-4009-6,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00418-017-1607-z,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00422-018-0776-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00423-017-1643-0,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00425-018-3013-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00429-017-1511-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00429-018-1620-6,FALSE,TRUE,FALSE,FALSE,,
10.1007/s00442-018-4234-z,FALSE,TRUE,FALSE,FALSE,,
10.1007/s00484-017-1487-x,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00508-018-1362-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00520-018-4437-1,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00787-018-1170-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s00787-018-1240-y,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10047-018-1074-x,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10067-018-4343-4,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10068-017-0241-9,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10103-018-2584-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10384-018-0598-1,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10393-018-1360-3,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10439-018-2089-4,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10461-017-1680-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10461-018-2167-5,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10482-018-1019-7,TRUE,FALSE,TRUE,FALSE,the annotation data for the draft genome sequence has been deposited in genbank/embl/ddbj with accession numbers bexe01000001–bexe01000067.,
10.1007/s10488-016-0760-3,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10529-018-2616-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10549-018-4965-x,FALSE,FALSE,TRUE,FALSE,data availability the datasets analyzed during the current study are available in gse21422 (https:​ //www.ncbi.nlm.nih.gov/geo/query/​ acc. cgi?      data availability the datasets analyzed during the current study are available in gse21422,
10.1007/s10554-018-1447-5,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10565-018-09451-7,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10591-017-9408-z,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10616-017-0115-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10637-018-0704-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10653-018-0224-7,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10661-018-6582-x,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10661-018-6636-0,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10661-018-6969-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10661-018-6997-4,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10753-018-0872-x,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10792-018-0898-y,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10792-018-1046-4,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10815-017-1103-3,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10865-017-9882-7,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10877-017-0052-9,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10895-018-2270-z,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10912-016-9410-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10930-018-9790-x,FALSE,FALSE,FALSE,FALSE,,
10.1007/s10995-018-2460-y,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11010-018-3303-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11030-018-9833-4,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11032-018-0867-1,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11096-018-0740-7,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11121-017-0838-5,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11250-018-1554-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11262-018-1600-1,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11356-017-0542-9,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11356-017-0985-z,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11356-018-1334-6,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11356-018-3888-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11524-018-0227-9,FALSE,FALSE,FALSE,FALSE,,
10.1007/s11605-017-3533-8,FALSE,FALSE,FALSE,FALSE,,
10.1007/s12098-018-2690-4,FALSE,FALSE,FALSE,FALSE,,
10.1007/s12223-017-0577-9,FALSE,FALSE,FALSE,FALSE,,
10.1007/s12672-018-0324-y,FALSE,FALSE,FALSE,FALSE,,
10.1007/s13181-017-0647-z,FALSE,FALSE,FALSE,FALSE,,
10.1007/s13187-016-1078-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s13197-018-3117-y,FALSE,FALSE,FALSE,FALSE,,
10.1007/s13566-018-0363-6,FALSE,FALSE,FALSE,FALSE,,
10.1007/s40261-017-0608-y,FALSE,FALSE,FALSE,FALSE,,
10.1007/s40266-017-0514-2,FALSE,FALSE,FALSE,FALSE,,
10.1007/s40291-018-0328-x,FALSE,FALSE,TRUE,FALSE,both obtained sequences are reported in genbank (accession numbers: ky474384 [mtrr gene] and ky474385 [cppb gene]).,
10.1007/s40519-017-0392-y,FALSE,FALSE,FALSE,FALSE,,
10.1007/s40520-017-0796-6,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.alcohol.2018.02.003,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.archoralbio.2018.02.005,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.bbmt.2018.08.002,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.bjm.2017.12.007,FALSE,FALSE,TRUE,FALSE,the sequences of 16s rrna gene were  deposited under accession numbers kx527570 for dk15 and kx527568 for st13.,
10.1016/j.bpsc.2017.11.011,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.brainresbull.2018.11.019,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.brs.2017.12.004,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.celrep.2018.03.041,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.celrep.2018.04.014,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.celrep.2018.07.087,TRUE,FALSE,FALSE,FALSE,,
10.1016/j.chemosphere.2018.01.175,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.chemphyslip.2018.12.001,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.chest.2018.03.003,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.chom.2018.06.011,TRUE,TRUE,TRUE,TRUE,cell host & microbe 24 168–179 july 11 2018 179   star+methods key resources table  reagent or resource  source  identifier  deposited data 1524 pseudomonas genomes  this study  ena: prjeb24450  192 a. thaliana metagenomes  this study  ena: prjeb24450  192 16s v4 sequences  this study  ena: prjeb24450  sequences of v3-v4 region  this study  sra: prjna430505  pan-genome data and visualization  this study  http://panx.weigelworld.org/  1524 pseudomonas strains  this study  n/a  pst dc3000  €rnberger thorsten nu  dc3000  36 pseudomonas tested for growth effect  this study  n/a  a. thaliana genotype ey15-2  arabidopsis stock center tair  cs76399  mash  ondov et al. 2016  https://github.com/marbl/mash  mothur  schloss et al. 2009  https://github.com/mothur/mothur  raxml  stamatakis et al. 2005  https://github.com/stamatak/standard-raxml  vegan  oksanen et al 2016  https://github.com/vegandevs/vegan  experimental models: organisms/strains  software and algorithms  contact for reagent and resource sharing further information and requests for resources and reagents should be directed to and will be fulfilled by the lead contact detlef weigel ([email]).;     data and software availability the raw v3-v4 16s sequencing data was deposited at the national center for biotechnology information (ncbi) short read archive under bioproject sra: prjna430505.;     metagenomic short read sequences v4 16s sequences data and assembled genomes were deposited in the european nucleotide archive (ena) under the primary accession ena: prjeb24450.  cell host & microbe 24 168–179 july 11 2018 179   star+methods key resources table  reagent or resource  source  identifier  deposited data 1524 pseudomonas genomes  this study  ena: prjeb24450  192 a. thaliana metagenomes  this study  ena: prjeb24450  192 16s v4 sequences  this study  ena: prjeb24450  sequences of v3-v4 region  this study  sra: prjna430505  pan-genome data and visualization  this study  http://panx.weigelworld.org/  1524 pseudomonas strains  this study  n/a  pst dc3000  €rnberger thorsten nu  dc3000  36 pseudomonas tested for growth effect  this study  n/a  a. thaliana genotype ey15-2  arabidopsis stock center tair  cs76399  mash  ondov et al. 2016  https://github.com/marbl/mash  mothur  schloss et al. 2009  https://github.com/mothur/mothur  raxml  stamatakis et al. 2005  https://github.com/stamatak/standard-raxml  vegan  oksanen et al 2016  https://github.com/vegandevs/vegan  experimental models: organisms/strains  software and algorithms  contact for reagent and resource sharing further information and requests for resources and reagents should be directed to and will be fulfilled by the lead contact detlef weigel ([email]).    deposited data 1524 pseudomonas genomes  this study  ena: prjeb24450,cell host & microbe 24 168–179 july 11 2018 179   star+methods key resources table  reagent or resource  source  identifier  deposited data 1524 pseudomonas genomes  this study  ena: prjeb24450  192 a. thaliana metagenomes  this study  ena: prjeb24450  192 16s v4 sequences  this study  ena: prjeb24450  sequences of v3-v4 region  this study  sra: prjna430505  pan-genome data and visualization  this study  http://panx.weigelworld.org/  1524 pseudomonas strains  this study  n/a  pst dc3000  €rnberger thorsten nu  dc3000  36 pseudomonas tested for growth effect  this study  n/a  a. thaliana genotype ey15-2  arabidopsis stock center tair  cs76399  mash  ondov et al. 2016  https://github.com/marbl/mash  mothur  schloss et al. 2009  https://github.com/mothur/mothur  raxml  stamatakis et al. 2005  https://github.com/stamatak/standard-raxml  vegan  oksanen et al 2016  https://github.com/vegandevs/vegan  experimental models: organisms/strains  software and algorithms  contact for reagent and resource sharing further information and requests for resources and reagents should be directed to and will be fulfilled by the lead contact detlef weigel ([email]).;     additional code and phylogenies related to the processing of the full genomes is available at: https://github.com/tkarasov/pseudomonas_1524.
10.1016/j.contraception.2018.12.003,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.crvi.2018.03.002,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.dib.2018.02.038,TRUE,FALSE,TRUE,FALSE,,
10.1016/j.dib.2018.02.083,TRUE,FALSE,TRUE,FALSE,,
10.1016/j.dib.2018.06.059,TRUE,FALSE,TRUE,FALSE,raw data regarding live cattle export can be found in excel ﬁles (1 file,
10.1016/j.dib.2018.08.073,TRUE,FALSE,TRUE,FALSE,,
10.1016/j.dld.2018.04.004,FALSE,FALSE,TRUE,FALSE,regional incidences varied from 0 to 2.12 pmi per year (supplementary data 1 and 2).;     regional incidences varied from 0 to 4.51 pmi per year (supplementary data 3).,
10.1016/j.drugalcdep.2018.10.029,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.ejim.2018.08.011,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.envpol.2018.01.107,TRUE,FALSE,TRUE,FALSE,the raw sequence data from this study have been deposited in the ncbi short read archive under accession number prjna389363.,
10.1016/j.envpol.2018.12.067,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.envres.2018.09.034,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.fsigen.2017.12.006,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.funbio.2017.12.011,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.ijbiomac.2018.10.068,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.injury.2017.11.010,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.isci.2018.10.026,TRUE,FALSE,TRUE,FALSE,also see figures s1–s4 and table s1 and data s1.  levels of the homo and lumo were calculated to be in the range -(4.86–4.87) and -(1.37–1.41) ev respectively resulting in a wide energy gap of about 3.50 and 3.45 ev.;     related to figure 1  and data s1 compound  bbpa  empirical formula formula weight temperature wavelength crystal system space group unit cell dimensions  c34h34o2 474.61 203(2) k 0.71073 å triclinic p-1 a = 7.9384(17) å ɑ= 102.876(3)° b = 9.3043(19) å β= 105.317(3)° c = 9.5439(19) å γ= 101.627(3)° volume 636.9(2) å3 z 1 density (calculated) 1.237 mg/m3 absorption coefficient 0.075 mm-1 f(000) 254 crystal size 0.400 x 0.300 x 0.200 mm3 theta range for data collection 2.314 to 27.000°.,
10.1016/j.jalz.2018.06.3060,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.jcmgh.2018.01.007,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.jelekin.2018.11.007,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.jiph.2017.07.007,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.jmpt.2017.08.002,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.joca.2018.08.001,TRUE,FALSE,FALSE,FALSE,,
10.1016/j.jpha.2017.12.006,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.knee.2018.11.016,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.lfs.2018.11.023,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.mayocpiqo.2017.11.001,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.mcp.2018.11.002,TRUE,FALSE,FALSE,FALSE,,
10.1016/j.mex.2018.10.020,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.mmcr.2018.03.005,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.msard.2018.10.114,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.patol.2018.04.003,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.pedneo.2017.12.005,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.pestbp.2018.11.009,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.plasmid.2018.11.002,TRUE,FALSE,FALSE,FALSE,,
10.1016/j.pmrj.2018.04.006,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.prp.2018.02.020,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.prp.2018.11.006,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.pupt.2017.10.003,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.repc.2017.09.020,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.sjbs.2017.08.010,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.ultramic.2018.05.006,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.ultras.2018.08.006,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.ultrasmedbio.2018.08.004,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.ymgmr.2018.07.003,FALSE,FALSE,FALSE,FALSE,,
10.1016/j.ynstr.2018.01.004,FALSE,FALSE,FALSE,FALSE,,
10.1016/S0140-6736(18)30291-5,FALSE,FALSE,FALSE,FALSE,,
10.1017/ice.2018.222,FALSE,FALSE,FALSE,FALSE,,
10.1017/S0031182017002335,FALSE,FALSE,FALSE,FALSE,,
10.1017/S0033291718002568,FALSE,FALSE,FALSE,FALSE,,
10.1017/S0954579417001699,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.accounts.7b00407,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.accounts.7b00634,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.biochem.7b01142,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.biomac.8b00074,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.chemmater.8b01771,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.est.8b00843,FALSE,TRUE,FALSE,FALSE,,
10.1021/acs.est.8b02070,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.est.8b02988,TRUE,FALSE,TRUE,FALSE,our prespeciﬁed analysis plan is registered and publicly available at open science framework (https://osf.io/6u7cn/).,
10.1021/acs.est.8b04372,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.est.8b04519,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.est.8b04918,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.jafc.8b01506,FALSE,FALSE,TRUE,FALSE,the taxonomy of each 16s rrna gene sequence was analyzed by rdp classiﬁer (http:// rdp.cme.msu.edu/) against the silva (ssu115) 16s rrna database using conﬁdence threshold of 70%.27 the 16s rrna gene sequence data sets were submitted to ncbi sequence read archive (sra) (bioproject accession number prjna475846).,
10.1021/acs.jafc.8b02842,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.jctc.7b01250,FALSE,FALSE,FALSE,FALSE,,
10.1021/acs.jctc.8b00300,FALSE,TRUE,FALSE,TRUE,,included in: reaction mechanism generator v2.0.0. 2016. http://reactionmechanismgenerator.github. io (accessed november 12 2018).
10.1021/acs.jmedchem.7b01155,TRUE,FALSE,FALSE,FALSE,,
10.1021/acs.jmedchem.7b01312,TRUE,FALSE,TRUE,FALSE,crystallographic data are given in the cif,
